head0_head0_trans_x,head0_head0_trans_y,head0_head0_ori_y,head0_head0_ori_w,head0_head1_trans_x,head0_head1_trans_z,head0_head1_ori_y,head0_head2_trans_x,head0_head2_ori_x,head0_AU26,Class_P0,ClassP2
0,0,0,1,0.437455563,-0.15696557,-0.205367418,-0.408800316,-0.285576682,0,TRUE,TRUE
0,0,0,1,-0.918670079,0.528745888,0.20227176,-0.403262782,0.043504602,0,TRUE,TRUE
0,0,0,1,-0.908759841,0.547687253,0.212598318,-0.412534223,0.041125795,0,TRUE,TRUE
0,0,0,1,-0.908759841,0.547687253,0.212598318,-0.412534223,0.041125795,,TRUE,TRUE
0,0,0,1,-0.33247825,0.345611199,0.039879876,-1.061278932,-0.098939973,0,TRUE,TRUE
0,0,0,1,-0.384353001,0.21686611,0.017410775,-0.803116211,-0.015019458,,TRUE,TRUE
0,0,0,1,-0.384353001,0.21686611,0.017410775,-0.803116211,-0.015019458,,TRUE,TRUE
0,0,0,1,0.968457057,0.169623088,-0.246060235,0.642247272,-0.040248927,0,TRUE,TRUE
0,0,0,1,1.065348017,0.270835202,-0.495713704,0.692682266,-0.044050716,0,TRUE,FALSE
0,0,0,1,0.963563764,0.173688397,-0.405959561,0.621915695,0.014802061,1,TRUE,FALSE
0,0,0,1,0.808277184,0.596667652,-0.430433394,0.512259711,0.017793258,0,TRUE,FALSE
0,0,0,1,0.690933318,0.664184256,-0.478430582,0.514296722,0.100215724,0,TRUE,FALSE
0,0,0,1,1.096548865,0.235199759,-0.500471702,0.46219782,-0.015780577,0,TRUE,TRUE
0,0,0,1,0.878003117,0.485986196,-0.337048395,0.485926485,0.026895754,0,TRUE,TRUE
0,0,0,1,0.960202282,-0.078996635,-0.246842183,0.544533197,0.107776512,0,TRUE,TRUE
0,0,0,1,0.89575056,0.326816055,-0.502727451,0.554765328,-0.061807519,0,TRUE,TRUE
0,0,0,1,0.882195954,0.34091994,-0.507336702,0.549804704,-0.019974406,0,TRUE,TRUE
0,0,0,1,0.850512764,0.376439958,-0.345913027,0.460510173,0.019418113,0,TRUE,TRUE
0,0,0,1,0.976984403,0.182673097,-0.304109095,0.472815718,0.027157415,0,TRUE,TRUE
0,0,0,1,0.976984403,0.182673097,-0.304109095,0.472815718,0.027157415,0,TRUE,TRUE
0,0,0,1,0.976984403,0.182673097,-0.304109095,0.472815718,0.027157415,0,TRUE,TRUE
0,0,0,1,0.629886963,-0.093825764,-0.359036218,0.807201267,-0.006090303,0,TRUE,FALSE
0,0,0,1,0.65490845,-0.127937302,-0.371956761,0.825264543,-0.107142234,0,TRUE,FALSE
0,0,0,1,0.660390908,-0.068152593,-0.416169637,0.532914594,0.133879638,0,TRUE,FALSE
0,0,0,1,0.361366231,0.224072144,-0.24536285,0.722276388,-0.049152056,1,TRUE,FALSE
0,0,0,1,0.560659161,0.041798302,-0.316867093,0.932953779,-0.03095236,0,TRUE,FALSE
0,0,0,1,0.529297765,0.116330898,-0.344843048,0.875821266,-0.076773783,0,TRUE,FALSE
0,0,0,1,0.636459819,-0.011644431,-0.315812125,0.875821266,-0.076773783,0,TRUE,FALSE
0,0,0,1,0.473883842,-0.028783752,0.157989504,1.017838798,-0.194867352,0,TRUE,TRUE
0,0,0,1,0.45940522,0.224018497,0.250110569,1.011783388,-0.126560595,0,TRUE,TRUE
0,0,0,1,0.852366842,0.394305371,-0.237235944,0.371108037,0.131500924,0,TRUE,TRUE
0,0,0,1,0.2663625,0.17997062,-0.364291761,-0.030298247,0.491914412,0,FALSE,TRUE
0,0,0,1,0.296319252,0.329086587,-0.367459776,0.061313695,0.4646771,0,FALSE,TRUE
0,0,0,1,0.531516101,-0.042317641,-0.150211881,1.066999641,-0.29114522,0,FALSE,TRUE
0,0,0,1,0.560991141,0.224380351,-0.192861687,1.050885488,-0.361892593,0,FALSE,TRUE
0,0,0,1,0.540840702,0.209027405,-0.247269989,1.050885488,-0.361892593,0,FALSE,TRUE
0,0,0,1,0.540840702,0.209027405,-0.247269989,1.050885488,-0.361892593,1,FALSE,TRUE
0,0,0,1,0.540840702,0.209027405,-0.247269989,1.050885488,-0.361892593,1,TRUE,TRUE
0,0,0,1,0.743459449,1.089867759,-0.438558522,0.223411713,0.088055799,0,FALSE,TRUE
0,0,0,1,0.743459449,1.089867759,-0.438558522,0.223411713,0.088055799,0,FALSE,TRUE
0,0,0,1,0.968102983,-0.123482095,-0.219068512,0.430093313,-0.022604695,0,FALSE,TRUE
0,0,0,1,0.99440436,-0.010556099,-0.201630421,0.449679628,-0.001154192,1,FALSE,TRUE
0,0,0,1,1.026580295,-0.019097467,-0.200032027,0.467438466,0.102456904,0,TRUE,TRUE
0,0,0,1,1.026580295,-0.019097467,-0.200032027,0.405403659,0.302647482,0,FALSE,TRUE
0,0,0,1,1.026580295,-0.019097467,-0.200032027,0.383610544,0.291667704,,FALSE,TRUE
0,0,0,1,-0.901217685,-1.048797456,0.030723572,-0.444948293,0.013572616,0,FALSE,TRUE
0,0,0,1,-0.417434518,0.201831402,0.259727237,0.454275134,0.159971256,0,FALSE,TRUE
0,0,0,1,-0.401934515,0.203909665,0.263512825,0.39116992,0.272281099,0,TRUE,TRUE
0,0,0,1,-0.168063513,0.432016754,0.52875291,0.28159165,0.435041888,0,FALSE,TRUE
0,0,0,1,-0.216013625,0.384286881,0.644678927,-0.004290402,0.314214386,0,FALSE,TRUE
0,0,0,1,-0.481472526,0.049149899,0.280938803,-0.004290402,0.314214386,0,FALSE,TRUE
0,0,0,1,-0.496146398,-0.035164401,0.245044087,0.359020286,-0.098054877,0,FALSE,TRUE
0,0,0,1,-0.395553226,-0.442136772,-0.005775244,0.713009443,-0.270896947,0,FALSE,TRUE
0,0,0,1,-0.47166492,0.032579823,0.405121573,0.60800377,0.115406239,0,FALSE,TRUE
0,0,0,1,-0.460701768,0.043190892,0.370882843,0.61241061,0.126193599,0,FALSE,TRUE
0,0,0,1,-0.493991797,-0.061856586,0.288850338,0.629880596,0.066209214,0,FALSE,TRUE
0,0,0,1,-0.465013149,0.031426302,0.337942098,0.631673302,0.120832559,0,FALSE,TRUE
0,0,0,1,-0.97994368,0.220393653,0.229868862,-0.462349478,-0.046675811,1,FALSE,TRUE
0,0,0,1,-0.904518107,0.182065344,0.085823323,-0.427293799,-0.195005702,0,FALSE,TRUE
0,0,0,1,-0.903144148,-0.067178644,0.077824429,-0.413030614,-0.195294211,0,FALSE,FALSE
0,0,0,1,-0.903144148,-0.067178644,0.077824429,-0.413030614,-0.195294211,0,FALSE,FALSE
0,0,0,1,-0.983582517,0.481706317,0.20333689,-0.535798083,-0.001602399,0,FALSE,FALSE
0,0,0,1,-1.108659673,0.703797681,0.144905161,-0.588088485,-0.032326049,0,FALSE,TRUE
0,0,0,1,-0.809979919,0.486665524,0.230097969,-0.534777778,-0.108120317,0,FALSE,TRUE
0,0,0,1,-1.028263732,0.240008587,0.250266247,-0.606415652,0.061053336,0,FALSE,FALSE
0,0,0,1,-0.996330651,0.305944342,0.277132526,-0.60764669,-0.028597427,0,FALSE,FALSE
0,0,0,1,-1.056013218,0.246539381,0.212254176,-0.604840064,-0.03414633,0,FALSE,FALSE
0,0,0,1,-1.078275789,0.204995474,0.239464757,-0.593414076,-0.026723385,0,FALSE,FALSE
0,0,0,1,-1.32376074,0.066728188,0.180659715,-0.261041637,-0.141606682,0,FALSE,FALSE
0,0,0,1,-1.116986162,0.120225681,0.318592415,-0.480747036,0.045754239,0,FALSE,TRUE
0,0,0,1,-1.1213872,0.11861144,0.313483256,-0.480901428,0.060510457,0,FALSE,TRUE
0,0,0,1,-0.9087721,0.512191205,0.318467395,-0.472258691,0.144227785,0,FALSE,TRUE
0,0,0,1,-0.929174452,0.500339266,0.315260616,-0.474023498,0.12536939,0,FALSE,TRUE
0,0,0,1,-0.971546222,0.408305886,0.299716228,-0.480450595,0.250928679,1,FALSE,TRUE
0,0,0,1,-0.971546222,0.408305886,0.299716228,-0.466610937,0.362803571,0,FALSE,TRUE
0,0,0,1,-0.971546222,0.408305886,0.299716228,-0.367270329,0.477189912,0,FALSE,TRUE
0,0,0,1,-0.971546222,0.408305886,0.299716228,-0.403241102,0.502692097,0,FALSE,FALSE
0,0,0,1,-1.224315221,0.144495757,0.370202541,-0.555001624,0.192215943,0,FALSE,FALSE
0,0,0,1,-1.206100292,0.20838708,0.396055637,-0.534660221,0.081978105,0,FALSE,FALSE
0,0,0,1,-1.205529796,0.200458116,0.413690189,-0.493055791,0.066082219,0,FALSE,FALSE
0,0,0,1,-1.141796939,0.272433467,0.429314698,-0.466119663,0.116250791,0,FALSE,TRUE
0,0,0,1,-0.772890926,0.829255921,0.42502197,-0.471870763,0.113928589,0,FALSE,TRUE
0,0,0,1,-0.793621981,0.798360869,0.390612401,-0.484722911,0.116933709,0,FALSE,TRUE
0,0,0,1,-1.180688654,0.275569612,0.266047423,-0.476546274,0.096111429,0,FALSE,TRUE
0,0,0,1,-1.192910317,0.239162822,0.248219195,-0.492392245,0.113036642,0,FALSE,TRUE
0,0,0,1,-1.205301698,0.121375658,0.174150202,-0.51083119,0.167237554,0,FALSE,TRUE
0,0,0,1,-1.226530533,0.008893756,0.161863109,-0.537192074,0.199682699,0,FALSE,TRUE
0,0,0,1,-1.224692557,-0.011897829,0.153380785,-0.540782592,0.209551764,0,FALSE,TRUE
0,0,0,1,-1.223229714,-0.058875416,0.139526124,-0.545384809,0.222036873,0,FALSE,TRUE
0,0,0,1,-1.227289958,-0.125091707,0.110032987,-0.548937688,0.23421831,0,FALSE,TRUE
0,0,0,1,-1.227289958,-0.125091707,0.110032987,-0.548937688,0.23421831,0,FALSE,TRUE
0,0,0,1,-1.203984293,0.076272909,0.159955486,-0.54889645,0.238958714,0,FALSE,TRUE
0,0,0,1,-1.097119737,-0.451647841,0.100093131,-0.511244619,0.346152013,0,FALSE,TRUE
0,0,0,1,-1.097119737,-0.451647841,0.100093131,-0.511244619,0.346152013,0,FALSE,TRUE
0,0,0,1,-1.097119737,-0.451647841,0.100093131,-0.511244619,0.346152013,0,FALSE,FALSE
0,0,0,1,-1.159203373,0.127532534,0.391757268,-0.502454245,0.003216123,1,FALSE,FALSE
0,0,0,1,-1.183209225,0.1094548,0.235976469,-0.48614164,-0.03131118,1,FALSE,FALSE
0,0,0,1,-1.219403728,0.121796485,0.241495994,-0.520282363,-0.047656557,0,FALSE,FALSE
0,0,0,1,-1.198131777,-0.152553443,0.210564153,-0.475887362,0.069485848,0,FALSE,FALSE
0,0,0,1,-1.198131777,-0.152553443,0.210564153,-0.475887362,0.069485848,0,FALSE,FALSE
0,0,0,1,-1.158628096,0.171131809,0.54870709,-0.44297444,0.036202094,0,FALSE,FALSE
0,0,0,1,-1.286298719,-0.028734838,0.322289589,-0.459830228,0.175704254,1,FALSE,FALSE
0,0,0,1,-1.120461355,0.20058837,0.227829574,-0.436274963,0.20858401,1,FALSE,FALSE
0,0,0,1,-1.130349937,0.161157199,0.196182414,-0.366946582,0.474268164,0,FALSE,FALSE
0,0,0,1,-1.133439149,0.147871455,0.191442971,-0.366946582,0.474268164,0,FALSE,FALSE
0,0,0,1,-1.100641563,0.182229754,0.188256646,-0.366946582,0.474268164,0,FALSE,FALSE
0,0,0,1,-1.108626239,0.117449215,0.185513929,-0.408017967,0.3801809,0,FALSE,FALSE
0,0,0,1,-1.154764136,0.299779662,0.402270786,-1.014938067,-0.035901848,0,TRUE,FALSE
0,0,0,1,-1.113360214,0.272936969,0.333494146,-0.585173557,-0.125414919,0,TRUE,FALSE
0,0,0,1,-1.141017169,0.136196269,0.251903238,-0.557935983,-0.16877872,0,TRUE,FALSE
0,0,0,1,-1.141017169,0.136196269,0.251903238,-0.557935983,-0.16877872,0,TRUE,FALSE
0,0,0,1,-1.141017169,0.136196269,0.251903238,-0.557935983,-0.16877872,0,TRUE,FALSE
0,0,0,1,-0.613291673,-0.069593151,0.094599085,0.512648485,-0.165783007,0,TRUE,FALSE
0,0,0,1,-0.649100786,-0.168269225,0.097693856,0.499839481,-0.062752613,0,TRUE,FALSE
0,0,0,1,-0.641734737,-0.183508809,0.07544173,0.498362485,-0.057871571,0,TRUE,FALSE
0,0,0,1,-0.642417882,-0.181533119,0.084184034,0.503295135,-0.042104171,0,TRUE,FALSE
0,0,0,1,-0.624667223,-0.109001134,0.080231231,0.506359113,-0.023094328,0,TRUE,FALSE
0,0,0,1,-0.639963446,-0.139636665,0.084476954,0.512292045,0.061998569,0,TRUE,FALSE
0,0,0,1,-0.646332577,-0.178631156,0.077006416,0.505770388,0.061534472,0,TRUE,FALSE
0,0,0,1,-0.642448775,-0.166940401,0.084163528,0.509435348,0.045008195,0,TRUE,FALSE
0,0,0,1,-0.618225959,-0.118309201,0.036286248,0.512774284,-0.0501924,0,TRUE,FALSE
0,0,0,1,-0.50008156,0.23408992,0.315282528,0.611301189,0.160441033,0,TRUE,FALSE
0,0,0,1,-0.414631503,0.468731688,0.259033133,0.607667244,-0.131445296,0,TRUE,FALSE
0,0,0,1,-0.543927574,0.123585571,0.320399462,0.624756079,0.1939899,0,TRUE,FALSE
0,0,0,1,-0.429081876,0.350585855,0.501177962,0.735823797,0.289072501,0,TRUE,FALSE
0,0,0,1,-0.683088008,-0.104177584,0.104967843,0.479512615,0.069197441,0,TRUE,FALSE
0,0,0,1,-0.689352054,-0.153607127,0.059346836,0.571678284,-0.175115715,0,TRUE,FALSE
0,0,0,1,-0.619888157,0.01174988,0.071664032,0.581689795,-0.178854277,0,TRUE,FALSE
0,0,0,1,-0.614004183,0.009100664,0.136445546,0.585237033,-0.122195618,0,TRUE,FALSE
0,0,0,1,-0.762004658,-0.290359273,0.259764359,0.568912237,-0.126371959,0,TRUE,FALSE
0,0,0,1,-0.653939561,0.001490142,0.427546084,0.56132741,-0.081763653,1,TRUE,FALSE
0,0,0,1,-0.684597079,-0.121206101,0.372469662,0.56132741,-0.081763653,0,TRUE,FALSE
0,0,0,1,-0.684597079,-0.121206101,0.372469662,0.56132741,-0.081763653,0,TRUE,FALSE
0,0,0,1,-1.217225208,0.006270584,0.614744424,-0.466077403,0.103709452,0,TRUE,FALSE
0,0,0,1,-1.153364457,0.366278479,0.503559288,-0.525127193,0.19142821,0,TRUE,FALSE
0,0,0,1,-1.151596655,0.20703117,0.384755086,-0.470193947,0.116104111,0,TRUE,FALSE
0,0,0,1,-1.198505442,0.096166187,0.365147221,-0.456213627,0.105343074,0,FALSE,FALSE
0,0,0,1,-1.069406336,-0.068316855,0.304896815,-0.439710532,0.486233185,0,FALSE,FALSE
0,0,0,1,-1.134402649,0.344729473,0.435952847,-0.496885259,-0.073162302,0,FALSE,FALSE
0,0,0,1,-1.180499103,0.239652866,0.449864095,-0.496885259,-0.073162302,0,FALSE,FALSE
0,0,0,1,-1.180499103,0.239652866,0.449864095,-0.496885259,-0.073162302,0,FALSE,FALSE
0,0,0,1,-1.121548178,0.176405302,0.503304936,-0.577374171,-0.086128063,0,FALSE,FALSE
0,0,0,1,-0.953706803,-0.684765904,0.083711588,-0.318861518,-0.255785777,0,TRUE,FALSE
0,0,0,1,-0.953706803,-0.684765904,0.083711588,-0.318861518,-0.255785777,0,TRUE,FALSE
0,0,0,1,-0.953706803,-0.684765904,0.083711588,-0.318861518,-0.255785777,0,TRUE,FALSE
0,0,0,1,-1.173976205,0.320465465,0.402169156,-0.273300972,-0.145542913,0,TRUE,FALSE
0,0,0,1,-1.173976205,0.320465465,0.402169156,-0.273300972,-0.145542913,0,TRUE,FALSE
0,0,0,1,-0.99960713,0.485945664,0.375130737,0.193544907,-0.301061037,0,TRUE,FALSE
0,0,0,1,-0.99960713,0.485945664,0.375130737,0.193544907,-0.301061037,0,TRUE,FALSE
0,0,0,1,-0.610690752,0.04460104,0.037703159,0.325975623,-0.085924193,0,TRUE,FALSE
0,0,0,1,-0.533470068,0.175296276,0.096020763,0.363112398,-0.096309239,0,TRUE,FALSE
0,0,0,1,-0.623444857,0.103075884,0.283367826,0.24910019,-0.081530435,0,TRUE,FALSE
0,0,0,1,-0.569769685,0.19247689,0.257094908,0.24910019,-0.081530435,0,TRUE,FALSE
0,0,0,1,-0.507262755,0.299764348,0.371296171,0.325529214,0.230740649,0,TRUE,FALSE
0,0,0,1,-0.787055482,0.070356571,0.333849928,0.211904428,-0.016628238,0,TRUE,FALSE
0,0,0,1,-0.583459372,0.094757482,0.300206674,0.470640908,-0.00608769,0,TRUE,FALSE
0,0,0,1,-0.574429092,0.142047674,0.253143047,0.555956358,-0.03478889,0,TRUE,FALSE
0,0,0,1,-0.608701916,-0.045238438,0.364042882,0.56524617,0.068524219,0,TRUE,FALSE
0,0,0,1,-0.617308723,-0.055851017,0.402257376,0.552683918,0.100197458,0,TRUE,FALSE
0,0,0,1,-0.625990047,0.030731799,0.393098802,0.606752589,0.218941486,0,TRUE,FALSE
0,0,0,1,-0.658791629,0.001566111,0.244081939,0.419263695,-0.054821738,0,TRUE,FALSE
0,0,0,1,-0.539955296,-0.405761405,-0.065435787,0.671493494,-0.065067,0,TRUE,FALSE
0,0,0,1,-0.566675835,0.104043129,0.359581095,0.669416754,-0.032346819,0,TRUE,FALSE
0,0,0,1,-0.526980005,0.403571381,0.3981182,0.936625997,-0.012056854,0,TRUE,FALSE
0,0,0,1,-1.031780096,-0.082818509,0.569654427,0.879278381,0.211139668,0,FALSE,FALSE
0,0,0,1,-1.031780096,-0.082818509,0.569654427,0.867975443,0.258821863,0,,FALSE
0,0,0,1,-1.031780096,-0.082818509,0.569654427,0.972597257,0.275010395,,TRUE,FALSE
0,0,0,1,0.612129875,0.296055089,-0.021663622,1.285674639,0.326184468,0,TRUE,TRUE
0,0,0,1,0.559801727,0.251668214,-0.336098994,0.937504556,0.004572166,0,TRUE,TRUE
0,0,0,1,0.608563015,0.067127187,-0.311935953,1.083088183,0.161869584,0,TRUE,TRUE
0,0,0,1,0.578051522,0.17383369,-0.08466176,1.103618426,0.095523688,0,TRUE,TRUE
0,0,0,1,0.578051522,0.17383369,-0.08466176,1.103618426,0.095523688,0,TRUE,TRUE
0,0,0,1,0.578051522,0.17383369,-0.08466176,1.103618426,0.095523688,0,TRUE,TRUE
0,0,0,1,0.578051522,0.17383369,-0.08466176,1.103618426,0.095523688,0,TRUE,TRUE
0,0,0,1,0.578051522,0.17383369,-0.08466176,1.103618426,0.095523688,0,TRUE,TRUE
0,0,0,1,0.578051522,0.17383369,-0.08466176,1.103618426,0.095523688,0,TRUE,TRUE
0,0,0,1,-0.561579818,0.222797787,0.129647254,0.016447865,0.586471917,0,FALSE,TRUE
0,0,0,1,-0.640369747,0.12958879,0.022296246,-0.125185756,0.522927337,0,FALSE,TRUE
0,0,0,1,0.575889768,0.368977745,-0.167768811,1.218087372,-0.16771196,0,FALSE,TRUE
0,0,0,1,0.555002855,0.40248777,-0.172234775,1.161318865,-0.213816295,0,FALSE,TRUE
0,0,0,1,0.569850319,0.183890142,-0.094622349,1.194989817,-0.253893837,0,FALSE,TRUE
0,0,0,1,0.56086185,0.117607453,-0.082527669,1.23117952,-0.216118225,0,FALSE,TRUE
0,0,0,1,0.634812954,0.290236195,0.110489247,1.270747911,-0.189345255,1,FALSE,TRUE
0,0,0,1,0.610335494,0.220873535,0.086034312,1.357665819,-0.118707192,1,FALSE,TRUE
0,0,0,1,0.641525425,-0.176810798,0.042014729,1.491559291,0.020608403,1,FALSE,TRUE
0,0,0,1,0.422016961,0.357903541,-0.333257045,1.605060367,0.069161118,0,FALSE,FALSE
0,0,0,1,0.524757416,0.457547176,-0.258060856,0.99144679,-0.128921663,0,FALSE,FALSE
0,0,0,1,0.557584676,0.345780731,-0.208864026,1.057444526,-0.019061951,0,FALSE,FALSE
0,0,0,1,0.524854249,0.38382876,-0.321462415,1.057444526,-0.019061951,0,FALSE,FALSE
0,0,0,1,0.794705097,0.68291193,-0.11500428,0.545450495,-0.024359704,0,TRUE,FALSE
0,0,0,1,0.794705097,0.68291193,-0.11500428,0.674185291,-0.108043688,1,TRUE,FALSE
0,0,0,1,0.794705097,0.68291193,-0.11500428,0.568422917,-0.183857662,0,TRUE,FALSE
0,0,0,1,0.794705097,0.68291193,-0.11500428,0.568422917,-0.183857662,0,TRUE,FALSE
0,0,0,1,0.794705097,0.68291193,-0.11500428,0.568422917,-0.183857662,,TRUE,FALSE
0,0,0,1,-0.629111885,-0.164933163,-0.031712612,0.608161802,0.12008992,1,FALSE,FALSE
0,0,0,1,-0.597261351,-0.064792043,-0.02041913,0.600369838,0.077593283,0,FALSE,FALSE
0,0,0,1,-0.597316634,-0.113940185,0.153563829,0.613530626,-0.017203668,0,FALSE,FALSE
0,0,0,1,-0.530561664,0.072592735,0.480046481,0.527459037,-0.050644963,0,FALSE,FALSE
0,0,0,1,-0.528218444,-0.003539739,0.302210377,0.511749827,-0.026058795,0,FALSE,FALSE
0,0,0,1,-0.528218444,-0.003539739,0.302210377,0.527855634,-0.033284777,0,FALSE,FALSE
