head0_head0_trans_x,head0_head0_trans_y,head0_head0_ori_y,head0_head0_ori_w,head0_head1_trans_x,head0_head1_trans_z,head0_head1_ori_y,head0_head2_trans_x,head0_head2_ori_x,head0_AU26,Class_P0,ClassP2
0,0,0,1,-0.58838232,0.014780164,0.111057882,0.517482672,-0.035582594,0,FALSE,FALSE
0,0,0,1,-0.417241662,0.341662658,0.290686449,0.495645116,-0.087864744,1,FALSE,FALSE
0,0,0,1,-0.50289098,0.298270709,0.300472956,0.558103495,0.282142695,0,FALSE,FALSE
0,0,0,1,-0.50289098,0.298270709,0.300472956,0.558103495,0.282142695,0,FALSE,FALSE
0,0,0,1,0.389167301,0.350454605,-0.122276622,-0.554910301,-0.260346487,0,FALSE,FALSE
0,0,0,1,0.499763735,0.210303631,0.082815809,-0.742963791,0.031198724,0,FALSE,FALSE
0,0,0,1,-0.566012855,0.012836643,0.281438512,-0.774137046,-0.004024599,0,FALSE,FALSE
0,0,0,1,-0.594405864,0.080232597,0.222822892,-0.774137046,-0.004024599,0,FALSE,FALSE
0,0,0,1,-0.64527742,-0.068512129,0.21668005,0.568552335,0.034304421,0,FALSE,FALSE
0,0,0,1,-0.486517226,0.246894276,0.330763853,0.514646211,-0.013595514,0,TRUE,FALSE
0,0,0,1,-0.534973571,0.063234347,0.307211607,0.460021714,-0.143344999,0,TRUE,FALSE
0,0,0,1,-0.65692179,0.076638988,0.189880509,0.493130666,0.067081565,0,FALSE,FALSE
0,0,0,1,-0.631507462,-0.45952056,0.153989734,0.493130666,0.067081565,1,FALSE,FALSE
0,0,0,1,-0.582226574,-0.456755341,0.13381685,0.493130666,0.067081565,0,FALSE,FALSE
0,0,0,1,-0.482574442,-0.450794973,0.131259119,0.493130666,0.067081565,0,FALSE,FALSE
0,0,0,1,-0.553669819,-0.250490608,0.201709965,0.493130666,0.067081565,0,FALSE,FALSE
0,0,0,1,-0.59059611,-0.237224817,0.134328543,0.493130666,0.067081565,0,FALSE,FALSE
0,0,0,1,-0.615730484,-0.157748283,0.141658859,0.493130666,0.067081565,0,FALSE,FALSE
0,0,0,1,-0.630538276,-0.300509124,0.304192322,0.493130666,0.067081565,0,FALSE,FALSE
0,0,0,1,-0.630538276,-0.300509124,0.304192322,0.493130666,0.067081565,0,FALSE,FALSE
0,0,0,1,-0.636233211,-0.02018,0.373350486,0.493130666,0.067081565,0,FALSE,FALSE
0,0,0,1,-0.59937165,0.013644894,0.387509757,0.493130666,0.067081565,0,FALSE,FALSE
0,0,0,1,-0.708256262,-0.186869038,0.39338549,0.493130666,0.067081565,0,FALSE,FALSE
0,0,0,1,-0.70729025,-0.151654782,0.356432246,0.493130666,0.067081565,0,FALSE,FALSE
0,0,0,1,-0.76602415,-0.337798611,0.284857168,0.40054417,0.002812857,1,FALSE,FALSE
0,0,0,1,-0.844667397,-0.190754144,0.53712495,-0.051008878,0.067406673,0,FALSE,FALSE
0,0,0,1,-0.755704932,-0.374409972,0.450480016,0.174683729,-0.043399657,0,FALSE,FALSE
0,0,0,1,-0.755704932,-0.374409972,0.450480016,0.174683729,-0.043399657,0,FALSE,FALSE
0,0,0,1,-0.646215398,-0.006716016,0.193272743,0.331367969,0.211318559,1,FALSE,FALSE
0,0,0,1,-0.638391993,-0.120949975,0.409838093,0.458145515,0.150598166,0,FALSE,FALSE
0,0,0,1,-0.601302832,0.064486851,0.23232564,0.377043474,0.105070334,0,FALSE,FALSE
0,0,0,1,-0.610858428,0.154868103,0.213002209,0.327443922,0.048368082,0,FALSE,FALSE
0,0,0,1,-0.655367279,-0.219175892,-0.087340495,0.519432989,-0.113713671,0,FALSE,FALSE
0,0,0,1,-0.644037428,-0.13238554,-0.09534318,0.323380766,-0.255467906,0,FALSE,FALSE
0,0,0,1,-0.644037428,-0.13238554,-0.09534318,0.323380766,-0.255467906,1,FALSE,FALSE
0,0,0,1,-0.537485234,-0.386614312,0.006168054,0.435566513,-0.296367189,0,FALSE,FALSE
0,0,0,1,-0.526886518,-0.226119169,0.111070906,0.435566513,-0.296367189,0,FALSE,FALSE
0,0,0,1,-0.526886518,-0.226119169,0.111070906,0.435566513,-0.296367189,,FALSE,FALSE
0,0,0,1,-1.210221864,0.036067714,0.416720091,-0.749012011,0.02407766,0,FALSE,FALSE
0,0,0,1,-1.19947904,-0.214118996,0.305179276,-0.575003551,-0.064010577,0,FALSE,FALSE
0,0,0,1,-1.21942117,-0.068469973,0.477038023,-0.638939044,0.084377935,0,FALSE,FALSE
0,0,0,1,-0.896160995,0.549736235,0.366714391,-0.247430484,-0.175654301,0,FALSE,FALSE
0,0,0,1,0.611028153,0.31276081,-0.173798745,0.620013865,-0.009704983,0,FALSE,FALSE
0,0,0,1,0.360298834,0.62913204,-0.395269356,0.496994724,-0.062459501,0,FALSE,FALSE
0,0,0,1,0.368829742,0.623253665,-0.42843546,0.571686408,-0.062859344,0,FALSE,FALSE
0,0,0,1,0.381217116,0.606228431,-0.431118138,0.505276732,0.043299762,0,FALSE,FALSE
0,0,0,1,0.440277466,0.545289192,-0.493026117,0.49982277,-0.118703255,0,FALSE,FALSE
0,0,0,1,0.440277466,0.545289192,-0.493026117,0.951678936,-0.154393586,1,FALSE,FALSE
0,0,0,1,0.440277466,0.545289192,-0.493026117,0.988360268,-0.17913675,0,FALSE,FALSE
0,0,0,1,0.440277466,0.545289192,-0.493026117,1.145157366,-0.197644526,0,FALSE,FALSE
0,0,0,1,0.440277466,0.545289192,-0.493026117,1.175406608,-0.148218379,0,FALSE,FALSE
0,0,0,1,0.440277466,0.545289192,-0.493026117,1.219528334,-0.061906816,0,FALSE,FALSE
0,0,0,1,0.440277466,0.545289192,-0.493026117,1.221994014,-0.070014316,0,FALSE,FALSE
0,0,0,1,0.690143357,0.336661666,-0.068281501,1.212293329,-0.080698899,0,FALSE,FALSE
0,0,0,1,0.687544489,0.402082916,-0.097682913,1.222579218,-0.007948968,0,FALSE,FALSE
0,0,0,1,0.670844323,0.063771,0.012439456,1.206748099,-0.045690822,0,FALSE,FALSE
0,0,0,1,0.599465008,-0.088724049,-0.065430529,1.185817724,0.028412351,0,FALSE,FALSE
0,0,0,1,0.665895172,0.13907889,-0.119380348,1.219673835,-0.018320649,0,FALSE,FALSE
0,0,0,1,0.552974752,0.385797502,-0.298403589,1.01792594,-0.046599379,0,FALSE,FALSE
0,0,0,1,0.552974752,0.385797502,-0.298403589,1.01792594,-0.046599379,0,FALSE,FALSE
0,0,0,1,0.562379283,0.320995033,-0.336917612,0.96746302,-0.016342534,0,FALSE,FALSE
0,0,0,1,0.701330759,-0.074933176,-0.136061685,0.830572671,0.117977506,1,FALSE,FALSE
0,0,0,1,0.663176878,-0.231095196,-0.092172947,0.607445162,0.35120624,0,FALSE,FALSE
0,0,0,1,-1.217232537,0.583042741,0.411686062,-0.626719751,0.112674385,0,FALSE,FALSE
0,0,0,1,-1.195491347,0.566395249,0.411342031,-0.809451453,0.141866614,0,FALSE,FALSE
0,0,0,1,-0.401444837,0.41345945,0.230279157,-0.988570276,0.101671065,0,FALSE,FALSE
0,0,0,1,-0.411510827,0.368177791,0.335787227,-0.891464792,0.259209426,0,FALSE,FALSE
0,0,0,1,-0.351537409,0.368415195,0.383423202,-0.763535137,0.387499076,0,FALSE,FALSE
0,0,0,1,-0.409849866,0.307762551,0.23188494,-0.882000299,0.404821055,0,FALSE,FALSE
0,0,0,1,-0.54214713,0.223121674,0.316353843,-1.015887672,0.268413719,0,FALSE,FALSE
0,0,0,1,-0.555119823,0.21659616,0.334276351,-0.947810701,0.348849412,0,FALSE,FALSE
0,0,0,1,-0.435469685,0.344738169,0.32674046,-0.896200063,0.257538494,0,FALSE,FALSE
0,0,0,1,-0.378707072,0.303578523,0.307012129,-0.79748632,0.037093581,0,FALSE,FALSE
0,0,0,1,-0.48931925,0.276859176,0.382660684,-1.09650766,0.007293009,0,FALSE,FALSE
0,0,0,1,-0.625408848,0.080214722,0.275676678,-1.284381836,-0.130471133,0,FALSE,FALSE
0,0,0,1,-0.365869109,0.397679775,0.180041956,-0.902653174,-0.018000877,0,FALSE,FALSE
0,0,0,1,-0.484030292,0.150006517,0.299237564,-1.04486284,-0.146577404,0,FALSE,FALSE
0,0,0,1,-0.678783703,-0.022740346,-0.076000174,-1.067537644,-0.358235062,0,FALSE,FALSE
0,0,0,1,-0.547839153,0.015835515,0.082467497,-1.188403788,-0.179642455,0,FALSE,FALSE
0,0,0,1,-0.547809334,-0.017023097,0.015137181,-1.204206251,-0.182466053,0,FALSE,FALSE
0,0,0,1,-0.547809334,-0.017023097,0.015137181,-1.204206251,-0.182466053,0,FALSE,FALSE
0,0,0,1,-0.549896453,-0.059489628,-0.100337218,-1.173263309,-0.194223698,0,FALSE,FALSE
0,0,0,1,-0.511782951,0.181287139,0.055843556,-1.06967216,-0.064890001,0,FALSE,FALSE
0,0,0,1,-0.511782951,0.181287139,0.055843556,-1.06967216,-0.064890001,0,FALSE,FALSE
0,0,0,1,-0.578755881,0.084723913,0.087209334,-1.097163133,-0.066461825,0,FALSE,FALSE
0,0,0,1,-0.53684402,-0.010889922,0.277088744,-1.185861779,0.030765913,0,FALSE,FALSE
0,0,0,1,-0.599245045,-0.139062023,0.200152169,-1.170826954,0.0243276,1,FALSE,FALSE
0,0,0,1,-0.341265708,0.313576464,0.33093218,-0.91515956,-0.06022968,0,FALSE,FALSE
0,0,0,1,-0.386256746,0.244174181,0.374457594,-0.98878606,-0.169829833,0,TRUE,FALSE
0,0,0,1,-0.386256746,0.244174181,0.374457594,-0.924417285,-0.098510336,0,TRUE,FALSE
0,0,0,1,-0.386256746,0.244174181,0.374457594,-0.924417285,-0.098510336,0,TRUE,FALSE
0,0,0,1,-0.666711277,-0.117161187,0.049774145,0.858492302,-0.176264235,0,TRUE,FALSE
0,0,0,1,-0.618172949,0.272328682,0.248490645,0.82708445,-0.349262698,0,TRUE,FALSE
0,0,0,1,-0.625091712,0.255807616,0.225960991,0.82708445,-0.349262698,0,TRUE,FALSE
0,0,0,1,-0.625091712,0.255807616,0.225960991,0.82708445,-0.349262698,0,TRUE,FALSE
0,0,0,1,0.597256533,0.377661198,-0.195006729,-0.613524213,-0.141146991,0,TRUE,FALSE
0,0,0,1,0.636643865,0.107111253,-0.198466847,-0.649883076,-0.080545978,0,TRUE,FALSE
0,0,0,1,0.635984442,0.041276684,-0.133762914,-0.62987299,0.094624465,0,TRUE,FALSE
0,0,0,1,0.631562775,0.063925038,0.054400609,-0.614819521,0.020559724,0,TRUE,FALSE
0,0,0,1,0.542221047,0.290610365,-0.230978424,-0.526950097,-0.049301014,0,TRUE,FALSE
0,0,0,1,0.549467455,0.002700611,-0.268956313,-0.652332008,-0.039727454,0,TRUE,FALSE
0,0,0,1,0.549467455,0.002700611,-0.268956313,-0.652332008,-0.039727454,0,TRUE,FALSE
0,0,0,1,0.538012587,-0.029436035,-0.295994362,-0.666154808,-0.049563778,0,TRUE,FALSE
0,0,0,1,0.552706222,-0.064687408,-0.160041924,-0.682062241,0.005552848,0,TRUE,FALSE
0,0,0,1,0.540300443,-0.012170944,-0.298890843,-0.600823536,-0.031930128,0,TRUE,FALSE
0,0,0,1,0.557483775,-0.067405644,-0.243536963,-0.651369455,-0.064510412,0,TRUE,FALSE
0,0,0,1,0.563933892,0.02096547,-0.275610253,-0.679976639,-0.007049707,0,TRUE,FALSE
0,0,0,1,0.568365194,-0.086910549,-0.271008296,-0.694858424,-0.068248504,0,TRUE,FALSE
0,0,0,1,0.604253259,0.002731715,-0.179740385,-0.604481617,-0.027950621,0,TRUE,FALSE
0,0,0,1,0.788582035,0.417161935,-0.188185214,-0.504048901,-0.066205419,1,TRUE,FALSE
0,0,0,1,0.778779694,0.369685696,-0.178344173,-0.438944549,-0.018272276,0,TRUE,FALSE
0,0,0,1,0.683339517,0.097552975,0.116441907,-0.709922649,-0.020628826,0,TRUE,TRUE
0,0,0,1,0.70183327,0.073900487,0.147940159,-0.595772682,-0.059699727,0,TRUE,TRUE
0,0,0,1,0.70183327,0.073900487,0.147940159,-0.620559968,-0.062423046,0,TRUE,TRUE
0,0,0,1,0.70183327,0.073900487,0.147940159,-0.629835539,-0.046253206,0,TRUE,TRUE
0,0,0,1,0.70183327,0.073900487,0.147940159,-0.606247636,-0.108923297,0,TRUE,TRUE
0,0,0,1,0.623854246,0.196233693,-0.227704383,-0.599920417,-0.096309376,0,TRUE,TRUE
0,0,0,1,0.632249719,0.425104043,-0.071331507,-0.611419589,-0.117266246,0,TRUE,TRUE
0,0,0,1,0.663302459,0.239109202,0.12388779,-0.647548426,0.000673388,0,TRUE,TRUE
0,0,0,1,0.7790459,0.045201578,-0.199546253,-0.645929741,-0.131111809,0,TRUE,TRUE
0,0,0,1,0.774661141,0.246644545,-0.038096152,-0.645929741,-0.131111809,0,TRUE,TRUE
0,0,0,1,0.774661141,0.246644545,-0.038096152,-0.645929741,-0.131111809,0,TRUE,TRUE
0,0,0,1,0.767403673,0.232148534,-0.103251367,-0.642590696,-0.061478357,0,TRUE,TRUE
0,0,0,1,0.753104215,0.274648094,-0.101774105,-0.637408902,-0.006227053,0,FALSE,TRUE
0,0,0,1,0.769529914,0.197930024,-0.084093215,-0.676388243,-0.06490737,0,FALSE,TRUE
0,0,0,1,0.769529914,0.197930024,-0.084093215,-0.662490669,0.033202916,0,FALSE,TRUE
0,0,0,1,0.829018145,-0.094983869,-0.065440166,-0.65549319,-0.041318245,0,FALSE,TRUE
0,0,0,1,0.821831057,-0.009634424,-0.074611628,-0.639266555,-0.070714959,0,FALSE,TRUE
0,0,0,1,0.78537367,0.082127662,-0.316464596,-0.672819918,-0.030803379,0,FALSE,TRUE
0,0,0,1,0.759519202,0.120942829,-0.370093638,-0.672452819,-0.034682631,0,FALSE,FALSE
0,0,0,1,0.756653169,0.144899993,-0.380219277,-0.67069286,-0.033552245,0,FALSE,FALSE
0,0,0,1,0.76152185,0.127367329,-0.353620588,-0.671505323,-0.040877976,0,FALSE,FALSE
0,0,0,1,0.753917414,0.082420615,-0.233305283,-0.701784876,0.009112795,0,FALSE,FALSE
0,0,0,1,0.762636024,0.056258875,-0.147823777,-0.666672408,0.136803446,0,FALSE,FALSE
0,0,0,1,0.72928407,0.181840009,-0.334453138,-0.677406586,0.143768879,0,FALSE,TRUE
0,0,0,1,0.72928407,0.181840009,-0.334453138,-0.74822119,0.156354822,0,FALSE,TRUE
0,0,0,1,0.753135861,0.001750796,-0.311380671,-0.666564129,0.023042726,0,FALSE,TRUE
0,0,0,1,0.737114018,0.518245249,-0.123495832,-0.693340452,0.081162134,0,FALSE,FALSE
0,0,0,1,0.732816379,0.807181626,-0.128707319,-0.651726047,-0.039952924,0,FALSE,FALSE
0,0,0,1,-0.778036193,0.07103405,0.215827902,-0.651726047,-0.039952924,1,FALSE,FALSE
0,0,0,1,-0.792291243,-0.087110905,0.250194094,-1.437521016,0.196857597,0,FALSE,FALSE
0,0,0,1,-0.792291243,-0.087110905,0.250194094,-1.437521016,0.196857597,0,FALSE,FALSE
0,0,0,1,-0.889936017,-0.588397206,0.2573391,-1.329251166,0.091286754,0,FALSE,FALSE
0,0,0,1,-0.889936017,-0.588397206,0.2573391,-1.405938428,0.103988941,0,FALSE,TRUE
0,0,0,1,0.714879241,0.423698952,-0.252578602,-0.665240813,0.022557714,0,TRUE,FALSE
0,0,0,1,0.714879241,0.423698952,-0.252578602,-0.654175469,-0.000754274,0,TRUE,FALSE
0,0,0,1,-0.52667889,0.008292942,-0.049839165,0.760881716,0.294869557,0,TRUE,TRUE
0,0,0,1,-0.61168022,-0.193884015,-0.027669124,0.722162882,0.34390632,0,FALSE,TRUE
0,0,0,1,-0.56434201,-0.001884575,-0.069541706,0.728921621,0.325676585,0,FALSE,TRUE
0,0,0,1,-0.518411704,0.140550609,-0.100919059,0.72513598,0.338440048,0,FALSE,TRUE
0,0,0,1,-0.518411704,0.140550609,-0.100919059,0.701215237,0.36278801,0,FALSE,TRUE
0,0,0,1,-0.518411704,0.140550609,-0.100919059,0.701215237,0.36278801,0,FALSE,TRUE
0,0,0,1,0.78858139,-0.023378925,-0.161097905,-0.474973175,-0.085089809,0,FALSE,TRUE
0,0,0,1,0.78858139,-0.023378925,-0.161097905,-0.474973175,-0.085089809,0,FALSE,TRUE
0,0,0,1,0.752454816,0.176166279,-0.059080894,-0.490713814,-0.010308524,0,FALSE,TRUE
0,0,0,1,-0.735644153,-0.135076105,0.060479697,0.801881079,0.032645562,0,FALSE,TRUE
0,0,0,1,-0.72780268,-0.155098512,0.041579279,0.696762693,-0.034724435,0,FALSE,TRUE
0,0,0,1,-0.720674347,-0.089079339,0.160517971,0.641915374,0.530746475,0,FALSE,FALSE
0,0,0,1,-0.71869816,-0.139164012,0.144449501,0.609489735,0.34935702,0,FALSE,FALSE
0,0,0,1,-0.675873156,-0.036586255,0.06133733,0.810700219,-0.181197762,0,FALSE,FALSE
0,0,0,1,-0.675232143,-0.196117844,0.046093561,0.810700219,-0.181197762,0,FALSE,FALSE
0,0,0,1,-0.732311976,-0.026284551,0.014652062,0.810700219,-0.181197762,0,FALSE,FALSE
0,0,0,1,-0.696583385,-0.182310515,0.033037082,0.741219192,-0.031577773,0,FALSE,FALSE
0,0,0,1,-0.726940326,0.109297847,0.186880076,0.79804632,0.147154109,0,FALSE,FALSE
0,0,0,1,-0.558969467,0.324614975,0.250325568,0.87517824,-0.051978357,0,FALSE,FALSE
0,0,0,1,-0.605626884,0.193449417,0.211507089,0.87517824,-0.051978357,0,FALSE,FALSE
0,0,0,1,-0.595322253,0.177426018,0.194820026,0.87517824,-0.051978357,0,FALSE,FALSE
0,0,0,1,-0.595322253,0.177426018,0.194820026,0.87517824,-0.051978357,0,FALSE,FALSE
0,0,0,1,0.734343734,0.041946193,-0.175509815,-0.737258078,-0.198283351,0,FALSE,FALSE
0,0,0,1,0.769216356,0.061888167,-0.045182627,-0.707808174,-0.157251698,0,FALSE,FALSE
0,0,0,1,0.783641298,0.079530781,-0.136601121,-0.660579801,-0.078058447,0,FALSE,FALSE
0,0,0,1,0.778522121,-0.042025571,-0.111552507,-0.690263501,-0.093941586,0,FALSE,FALSE
0,0,0,1,-0.697168308,0.090871432,0.023303671,0.819349588,0.118542432,0,FALSE,FALSE
0,0,0,1,-0.702418805,-0.040097227,0.006437267,0.817322682,0.012718698,0,FALSE,FALSE
0,0,0,1,-0.673721958,-0.036776303,-0.007397457,0.833588498,-0.040039758,0,FALSE,FALSE
0,0,0,1,-0.656712021,0.084999589,-0.01255388,0.860746974,-0.081419145,0,TRUE,FALSE
0,0,0,1,-0.685158909,-0.254883433,-0.100952679,0.825903154,-0.040026864,0,TRUE,FALSE
0,0,0,1,-0.678101165,-0.01748056,-0.104882057,0.825903154,-0.040026864,0,TRUE,FALSE
0,0,0,1,-1.576727219,-0.093026032,0.127576564,0.825903154,-0.040026864,1,TRUE,FALSE
0,0,0,1,-1.576727219,-0.093026032,0.127576564,0.825903154,-0.040026864,0,TRUE,FALSE
0,0,0,1,-1.576727219,-0.093026032,0.127576564,0.825903154,-0.040026864,1,TRUE,FALSE
0,0,0,1,1.384746705,0.41199482,-0.391425237,0.700882181,0.01743497,0,FALSE,FALSE
0,0,0,1,-1.424185049,0.055583099,0.305560833,-0.698620939,0.114514734,0,FALSE,FALSE
0,0,0,1,-1.361729465,0.592443579,0.32403169,-0.686317398,-0.065231855,0,FALSE,FALSE
0,0,0,1,-1.301968301,0.476801009,0.378170612,-0.790754244,-0.308128825,0,FALSE,FALSE
0,0,0,1,-1.301968301,0.476801009,0.378170612,-0.790754244,-0.308128825,0,FALSE,FALSE
0,0,0,1,-1.191185673,-0.790141978,0.095193703,-0.790754244,-0.308128825,0,FALSE,FALSE
0,0,0,1,-1.191185673,-0.790141978,0.095193703,-0.790754244,-0.308128825,0,FALSE,FALSE
0,0,0,1,-1.265602172,-0.764237833,-0.033424864,-0.790754244,-0.308128825,1,FALSE,FALSE
0,0,0,1,-1.265602172,-0.764237833,-0.033424864,-0.790754244,-0.308128825,1,FALSE,FALSE
0,0,0,1,-1.102450313,-0.962301413,-0.116302186,-0.408550739,0.152702851,0,FALSE,FALSE
-0.344575828,-0.01739069,0.205367418,0.961074683,0,0,0,-0.414306301,-0.204686175,,TRUE,
1.065369653,-0.015263244,-0.20227176,0.92696451,0,0,0,0.628760736,0.369446821,0,TRUE,
1.07929614,-0.01634242,-0.212598318,0.900476824,0,0,0,0.638509178,0.433439907,,TRUE,
1.07929614,-0.01634242,-0.212598318,0.900476824,0,0,0,0.638509178,0.433439907,,TRUE,
0.36543365,0.051901704,-0.039879876,0.985549539,0,0,0,-0.74887168,-0.013309939,1,TRUE,
0.421516378,0.01606191,-0.017410775,0.979563135,0,0,0,-0.427482559,-0.02969944,,TRUE,
0.421516378,0.01606191,-0.017410775,0.979563135,0,0,0,-0.427482559,-0.02969944,,TRUE,
-0.941233343,0.000362263,0.246060235,0.965676741,0,0,0,-0.400057325,0.012817271,1,TRUE,
-0.76616826,0.104013931,0.495713704,0.866763748,0,0,0,-0.396669258,0.082683047,0,TRUE,
