head0_head0_trans_x,head0_head0_trans_y,head0_head0_ori_y,head0_head0_ori_w,head0_head1_trans_x,head0_head1_trans_z,head0_head1_ori_y,head0_head2_trans_x,head0_head2_ori_x,head0_AU26,Class_P0,ClassP2
-0.768421934,-0.128958922,0.405959561,0.907092169,0,0,0,-0.391707532,0.123368763,1,TRUE,
-0.966970912,-0.116328652,0.430433394,0.88627906,0,0,0,-0.398455888,0.165241232,1,TRUE,
-0.889545315,-0.300773993,0.478430582,0.80460686,0,0,0,-0.429593248,0.323509055,0,TRUE,
-0.724650715,0.161824746,0.500471702,0.855032096,0,0,0,-0.304622748,0.114219386,0,TRUE,
-1.007430593,0.136221634,0.337048395,0.93349043,0,0,0,-0.351819832,-0.067049746,0,TRUE,
-0.800822357,-0.176546555,0.246842183,0.961255455,0,0,0,-0.440575342,0.292287599,0,TRUE,
-0.71441482,-0.169057313,0.502727451,0.853049865,0,0,0,-0.417401973,0.223877117,0,TRUE,
-0.729266848,-0.005000576,0.507336702,0.859390201,0,0,0,-0.455499585,-0.066228986,0,TRUE,
-0.886546515,-0.148323847,0.345913027,0.926451755,0,0,0,-0.470994036,0.093101203,1,TRUE,
-0.876584455,-0.229960871,0.304109095,0.943953345,0,0,0,-0.466938475,0.136632476,1,TRUE,
-0.876584455,-0.229960871,0.304109095,0.943953345,0,0,0,-0.466938475,0.136632476,,TRUE,
-0.876584455,-0.229960871,0.304109095,0.943953345,0,0,0,-0.466938475,0.136632476,,TRUE,
-0.398956056,-0.060606377,0.359036218,0.93120194,0,0,0,0.385516848,-0.0231985,1,TRUE,
-0.370616409,-0.109957841,0.371956761,0.922913634,0,0,0,0.393270689,-0.141435763,1,TRUE,
-0.337371652,-0.169827445,0.416169637,0.884684589,0,0,0,0.376436923,0.210788472,1,TRUE,
-0.426146261,-0.071207101,0.24536285,0.949903035,0,0,0,0.454415055,-0.151971326,0,TRUE,
-0.473534239,-0.032529082,0.316867093,0.93612004,0,0,0,0.475062273,-0.138856444,0,TRUE,
-0.476898231,-0.037235032,0.344843048,0.937465076,0,0,0,0.464780922,-0.124474129,0,TRUE,
-0.50241372,0.002570859,0.315812125,0.947955924,0,0,0,0.464780922,-0.124474129,,TRUE,
-0.450365248,-0.100378303,-0.157989504,0.985276806,0,0,0,0.592439814,-0.197004387,0,TRUE,
-0.270967343,-0.192831927,-0.250110569,0.953749363,0,0,0,0.648296346,-0.248880698,0,TRUE,
-0.984767897,-0.135576303,0.237235944,0.915297567,0,0,0,-0.478444121,0.317728519,1,TRUE,
-1.017939765,-0.055925322,0.364291761,0.669001187,0,0,0,-0.488092219,-0.017310829,0,FALSE,
-1.044911598,-0.057666766,0.367459776,0.722593688,0,0,0,-0.513284975,0.00482626,1,FALSE,
-0.464088289,-0.207503041,0.150211881,0.949086113,0,0,0,0.544819496,-0.115391861,0,FALSE,
-0.575876815,-0.204642833,0.192861687,0.889166972,0,0,0,0.515174721,-0.088146625,0,FALSE,
-0.525306848,-0.251336555,0.247269989,0.8674883,0,0,0,0.515174721,-0.088146625,,FALSE,
-0.525306848,-0.251336555,0.247269989,0.8674883,0,0,0,0.515174721,-0.088146625,,FALSE,
-0.525306848,-0.251336555,0.247269989,0.8674883,0,0,0,0.515174721,-0.088146625,,FALSE,
-1.341663366,-0.012776521,0.438558522,0.890770017,0,0,0,-0.399915886,-0.016019209,0,FALSE,
-1.341663366,-0.012776521,0.438558522,0.890770017,0,0,0,-0.477223815,-0.303631102,1,FALSE,
-0.760565241,0.569592726,0.219068512,0.896717701,0,0,0,-0.468098079,-0.415720322,0,FALSE,
-0.858122668,0.473803981,0.201630421,0.895503688,0,0,0,-0.49001906,-0.402851152,0,FALSE,
-0.885642667,0.475897256,0.200032027,0.863126571,0,0,0,-0.49515653,-0.393116995,0,FALSE,
-0.885642667,0.475897256,0.200032027,0.863126571,0,0,0,-0.49515653,-0.393116995,0,FALSE,
-0.885642667,0.475897256,0.200032027,0.863126571,0,0,0,-0.49515653,-0.393116995,,FALSE,
0.842340699,-0.360532113,-0.030723572,0.962626424,0,0,0,0.428299533,0.204105988,0,FALSE,
0.464997146,0.015086811,-0.259727237,0.964454989,0,0,0,0.98540855,0.072186418,0,FALSE,
0.451467623,-0.010168288,-0.263512825,0.962779638,0,0,0,1.040448017,0.16334513,0,FALSE,
0.523053999,0.041920246,-0.52875291,0.823686441,0,0,0,1.197681067,0.144903924,1,FALSE,
0.408432848,-0.094823175,-0.644678927,0.722038021,0,0,0,1.324821677,0.165092569,1,FALSE,
0.431502281,0.01980618,-0.280938803,0.95791366,0,0,0,1.324821677,0.165092569,1,FALSE,
0.415202755,0.053793885,-0.245044087,0.964396475,0,0,0,1.071065179,-0.027374071,0,FALSE,
0.400375457,-0.002655624,0.005775244,0.956986735,0,0,0,1.108527557,0.016039635,1,FALSE,
0.343213295,0.025348795,-0.405121573,0.913314017,0,0,0,1.048018096,0.079506264,0,FALSE,
0.365348574,0.012912912,-0.370882843,0.927765543,0,0,0,1.105630572,0.099136992,0,FALSE,
0.375833518,0.033603088,-0.288850338,0.955764915,0,0,0,1.088242879,0.081189481,0,FALSE,
0.36197439,0.14900185,-0.337942098,0.904525617,0,0,0,1.059208483,0.022709512,0,FALSE,
0.984714783,-0.084939026,-0.229868862,0.961385582,0,0,0,0.487472061,-0.166582303,0,FALSE,
1.101040429,-0.148884938,-0.085823323,0.970054692,0,0,0,0.49273004,-0.081942595,0,FALSE,
1.056800155,-0.099037263,-0.077824429,0.961599677,0,0,0,0.524262804,-0.036099674,0,FALSE,
1.056800155,-0.099037263,-0.077824429,0.961599677,0,0,0,0.494265611,-0.169584453,0,FALSE,
1.095930336,-0.176247484,-0.20333689,0.978877163,0,0,0,0.565700075,0.022949909,0,FALSE,
1.274821388,-0.146202242,-0.144905161,0.987555004,0,0,0,0.482294585,0.026526283,0,FALSE,
0.920009627,-0.208143046,-0.230097969,0.966107974,0,0,0,0.465399011,-0.075021779,0,FALSE,
1.004237425,-0.136505884,-0.250266247,0.959355534,0,0,0,0.447165652,-0.06103428,0,FALSE,
1.001870258,-0.075186298,-0.277132526,0.949458336,0,0,0,0.443251177,-0.199763264,0,FALSE,
1.045104239,-0.183753049,-0.212254176,0.966277393,0,0,0,0.474532022,-0.149104954,0,FALSE,
1.03084837,-0.167290885,-0.239464757,0.949806543,0,0,0,0.478661421,-0.206749576,0,FALSE,
1.249284715,-0.106706133,-0.180659715,0.911524339,0,0,0,0.502386496,-0.209190213,0,FALSE,
0.928781735,-0.299262305,-0.318592415,0.942602993,0,0,0,0.522559586,0.076322003,0,FALSE,
0.931823166,-0.300185746,-0.313483256,0.941728431,0,0,0,0.527850655,0.080565831,0,FALSE,
1.030013792,-0.125891446,-0.318467395,0.930874015,0,0,0,0.539545145,0.260253741,0,FALSE,
1.041980451,-0.096139617,-0.315260616,0.934813426,0,0,0,0.549901971,0.244619722,0,FALSE,
1.028944351,-0.057596665,-0.299716228,0.945031131,0,0,0,0.56707113,0.186903752,0,FALSE,
1.028944351,-0.057596665,-0.299716228,0.945031131,0,0,0,0.56707113,0.186903752,0,FALSE,
1.028944351,-0.057596665,-0.299716228,0.945031131,0,0,0,0.56707113,0.186903752,0,FALSE,
1.028944351,-0.057596665,-0.299716228,0.945031131,0,0,0,0.56707113,0.186903752,,FALSE,
0.943521024,-0.336329927,-0.370202541,0.921174332,0,0,0,0.6153018,0.14341129,0,FALSE,
0.939484374,-0.306780994,-0.396055637,0.90971311,0,0,0,0.574759037,0.09446485,0,FALSE,
0.902511831,-0.305965701,-0.413690189,0.901307826,0,0,0,0.526698823,0.079573336,0,FALSE,
0.865047423,-0.375508119,-0.429314698,0.879250289,0,0,0,0.478760574,0.131379759,0,FALSE,
1.086648435,-0.343168119,-0.42502197,0.86489225,0,0,0,0.684975796,0.208932005,0,FALSE,
1.051657985,-0.432976039,-0.390612401,0.854180339,0,0,0,0.683338159,0.253425975,0,FALSE,
1.141080608,-0.180411287,-0.266047423,0.956645419,0,0,0,0.654247504,0.050276057,0,FALSE,
1.137978559,-0.230737501,-0.248219195,0.957743385,0,0,0,0.643203236,0.059569982,0,FALSE,
1.171296616,-0.202758372,-0.174150202,0.962929296,0,0,0,0.644976398,0.063453817,0,FALSE,
1.17778106,-0.154981805,-0.161863109,0.95773268,0,0,0,0.655199945,0.036549938,0,FALSE,
1.171504546,-0.180893575,-0.153380785,0.957881389,0,0,0,0.652729294,0.052517255,0,FALSE,
1.166762986,-0.174191598,-0.139526124,0.95786796,0,0,0,0.653598288,0.051691628,0,FALSE,
1.177163319,-0.106147962,-0.110032987,0.957453401,0,0,0,0.657536108,0.008762437,0,FALSE,
1.177163319,-0.106147962,-0.110032987,0.957453401,0,0,0,0.657536108,0.008762437,0,FALSE,
1.199582366,-0.128300243,-0.159955486,0.943016973,0,0,0,0.661717784,0.02928273,0,FALSE,
1.045868816,-0.203340608,-0.100093131,0.881252411,0,0,0,0.636500694,0.055839386,0,FALSE,
1.045868816,-0.203340608,-0.100093131,0.881252411,0,0,0,0.590274201,0.066481423,0,FALSE,
0.857764977,-0.368452375,-0.386320407,0.907506641,0,0,0,0.489602231,0.077277638,0,FALSE,
0.865823618,-0.315467613,-0.391757268,0.912253146,0,0,0,0.564284524,0.08075318,0,FALSE,
1.078153844,-0.289315788,-0.235976469,0.962398425,0,0,0,0.610913493,0.07479054,0,FALSE,
1.119919152,-0.334676348,-0.241495994,0.945054234,0,0,0,0.607202602,0.075814694,0,FALSE,
0.98206443,-0.325662896,-0.210564153,0.961434867,0,0,0,0.585877955,0.0582356,0,FALSE,
0.969812079,-0.325111876,-0.2017809,0.961378192,0,0,0,0.585877955,0.0582356,0,FALSE,
0.531374859,-0.374636312,-0.54870709,0.821000515,0,0,0,0.265479696,0.029146404,0,FALSE,
0.881016281,-0.541730452,-0.322289589,0.926917216,0,0,0,0.490362586,0.221245217,0,FALSE,
1.049692094,-0.339595559,-0.227829574,0.968530588,0,0,0,0.603412358,0.235800776,0,FALSE,
1.056810373,-0.34424228,-0.196182414,0.973497666,0,0,0,0.574010374,0.486796377,0,FALSE,
1.064561773,-0.318490036,-0.191442971,0.975724534,0,0,0,0.574010374,0.486796377,0,FALSE,
1.05079162,-0.304604683,-0.188256646,0.976101225,0,0,0,0.574010374,0.486796377,0,FALSE,
1.02965325,-0.3198097,-0.185513929,0.976182265,0,0,0,0.570109535,0.386146579,0,FALSE,
0.532761751,-1.019783409,-0.402270786,0.744382768,0,0,0,0.763473534,0.346218698,0,TRUE,
1.03290737,-0.132896888,-0.333494146,0.934985119,0,0,0,0.659086616,-0.050694132,0,TRUE,
1.067076308,-0.200709708,-0.251903238,0.94824894,0,0,0,0.663889507,0.00152988,0,TRUE,
1.067076308,-0.200709708,-0.251903238,0.94824894,0,0,0,0.647400116,-0.011174304,,TRUE,
1.067076308,-0.200709708,-0.251903238,0.94824894,0,0,0,0.647400116,-0.011174304,,TRUE,
0.590116646,-0.04976876,-0.094599085,0.988910165,0,0,0,1.040588795,-0.056756812,0,TRUE,
0.6028166,-0.056678262,-0.097693856,0.991830988,0,0,0,1.073582378,0.001596143,0,TRUE,
0.606366318,-0.05092941,-0.07544173,0.993807941,0,0,0,1.08038104,-0.005967036,0,TRUE,
0.601292966,-0.068579228,-0.084184034,0.991501507,0,0,0,1.080500944,0.025180897,0,TRUE,
0.597792114,-0.062455251,-0.080231231,0.991434691,0,0,0,1.080541325,0.045747879,0,TRUE,
0.606550757,-0.06555156,-0.084476954,0.990790393,0,0,0,1.094114788,0.117296783,0,TRUE,
0.609744962,-0.075389841,-0.077006416,0.991195884,0,0,0,1.088294464,0.114877356,0,TRUE,
0.604383909,-0.075347738,-0.084163528,0.98889402,0,0,0,1.081392172,0.118553186,0,TRUE,
0.60834772,-0.059112907,-0.036286248,0.994048479,0,0,0,1.095496402,-0.007411868,0,TRUE,
0.568311421,-0.003993589,-0.315282528,0.923120095,0,0,0,0.996901143,-0.05499575,0,TRUE,
0.593259054,0.024696086,-0.259033133,0.964405128,0,0,0,0.974277081,-0.143607506,0,TRUE,
0.544224348,-0.142561329,-0.320399462,0.847867038,0,0,0,0.922584271,-0.096584427,0,TRUE,
0.57925794,-0.070180056,-0.501177962,0.798360527,0,0,0,0.788835884,0.063542643,0,TRUE,
0.656351028,-0.036356111,-0.104967843,0.990882551,0,0,0,1.013019369,0.133110209,0,TRUE,
0.662414465,-0.115247066,-0.059346836,0.984272823,0,0,0,1.223882848,-0.023946613,1,TRUE,
0.61790704,-0.094725228,-0.071664032,0.993433363,0,0,0,1.187533495,-0.083949748,0,TRUE,
0.589608169,-0.094369432,-0.136445546,0.988390684,0,0,0,1.131227175,-0.17268523,1,TRUE,
0.510812054,0.099060785,-0.259764359,0.958329122,0,0,0,1.009945942,-0.15240557,1,TRUE,
0.410049803,0.092383232,-0.427546084,0.894520817,0,0,0,0.738461113,-0.115255178,0,TRUE,
0.401163846,0.135779092,-0.372469662,0.9155566,0,0,0,0.738461113,-0.115255178,0,TRUE,
0.401163846,0.135779092,-0.372469662,0.9155566,0,0,0,0.738461113,-0.115255178,,FALSE,
0.265249336,-0.781828093,-0.614744424,0.738343642,0,0,0,0.06010806,0.134986529,0,FALSE,
0.888960841,-0.036621167,-0.503559288,0.862628737,0,0,0,0.613988322,0.030878091,0,FALSE,
0.965171365,-0.050310562,-0.384755086,0.918204397,0,0,0,0.622956702,0.044554177,0,FALSE,
0.951974058,-0.077064982,-0.365147221,0.928680873,0,0,0,0.570982193,0.021951768,0,FALSE,
0.967894305,-0.12793451,-0.304896815,0.834757392,0,0,0,0.768072147,-0.10181497,0,FALSE,
0.975038268,0.045023581,-0.435952847,0.89795369,0,0,0,0.760119528,-0.16036045,0,FALSE,
0.865806929,-0.27039549,-0.449864095,0.887225559,0,0,0,0.760119528,-0.16036045,0,FALSE,
0.865806929,-0.27039549,-0.449864095,0.887225559,0,0,0,0.760119528,-0.16036045,0,FALSE,
0.805922892,-0.402504386,-0.503304936,0.844028617,0,0,0,0.488131357,0.170177878,1,FALSE,
0.878906633,-0.029332062,-0.083711588,0.962465816,0,0,0,0.646161407,-0.049156113,0,FALSE,
0.878906633,-0.029332062,-0.083711588,0.962465816,0,0,0,0.645946396,-0.024485651,0,FALSE,
0.878906633,-0.029332062,-0.083711588,0.962465816,0,0,0,0.716017848,-0.073814899,0,FALSE,
1.197381906,-0.495644947,-0.402169156,0.859287185,0,0,0,0.580407061,0.00857872,0,TRUE,
1.197381906,-0.495644947,-0.402169156,0.859287185,0,0,0,0.580407061,0.00857872,0,TRUE,
1.277931325,-0.269215528,-0.375130737,0.882946988,0,0,0,0.647815501,-0.050962468,0,TRUE,
1.277931325,-0.269215528,-0.375130737,0.882946988,0,0,0,0.647815501,-0.050962468,0,TRUE,
0.611374116,0.033441809,-0.037703159,0.990203141,0,0,0,0.998734629,0.044277513,1,TRUE,
0.555344046,-0.035364938,-0.096020763,0.979269338,0,0,0,1.034166341,0.072731893,1,TRUE,
0.579310296,-0.049401425,-0.283367826,0.954720984,0,0,0,1.270509352,0.003735876,0,TRUE,
0.591322678,-0.041129231,-0.257094908,0.962976619,0,0,0,1.270509352,0.003735876,0,TRUE,
0.574370776,-0.032295361,-0.371296171,0.926385918,0,0,0,1.205917607,0.135616475,0,TRUE,
0.654304623,-0.106160172,-0.333849928,0.937152655,0,0,0,1.172780469,0.049942537,0,TRUE,
0.535025222,-0.089682472,-0.300206674,0.953724045,0,0,0,0.986059849,-0.024608587,0,TRUE,
0.569309383,-0.050473738,-0.253143047,0.966494368,0,0,0,1.080478481,-0.068033146,0,TRUE,
0.411989994,-0.161307135,-0.364042882,0.917763427,0,0,0,0.808333763,0.145648875,0,TRUE,
0.376606273,-0.032017849,-0.402257376,0.914087932,0,0,0,0.648141999,0.097964598,1,TRUE,
0.382858487,-0.345548021,-0.393098802,0.855375477,0,0,0,0.447604981,0.208661529,0,TRUE,
0.558160209,0.208678068,-0.244081939,0.937677537,0,0,0,1.206202327,-0.179277514,1,TRUE,
0.582373051,0.157438337,0.065435787,0.977199882,0,0,0,1.244004078,-0.169488181,0,TRUE,
0.515020108,0.116351776,-0.359581095,0.920502257,0,0,0,1.031923397,-0.036347958,0,TRUE,
0.655475654,-0.016248778,-0.3981182,0.917172104,0,0,0,0.871375831,0.01430263,0,TRUE,
0.125546769,-0.31893348,-0.569654427,0.77029801,0,0,0,0.15232373,0.247557047,0,TRUE,
0.125546769,-0.31893348,-0.569654427,0.77029801,0,0,0,0.15232373,0.247557047,1,TRUE,
0.125546769,-0.31893348,-0.569654427,0.77029801,0,0,0,0.15232373,0.247557047,,TRUE,
-0.626137663,0.001508284,0.021663622,0.996182288,0,0,0,0.691468538,0.389119451,0,TRUE,
-0.5968405,0.025018289,0.336098994,0.940744019,0,0,0,0.717540087,-0.049220102,0,TRUE,
-0.533546352,0.083455025,0.311935953,0.943978416,0,0,0,0.734703193,0.047785972,0,TRUE,
-0.603751037,0.008968601,0.08466176,0.986373162,0,0,0,0.585938945,-0.054163357,0,TRUE,
-0.603751037,0.008968601,0.08466176,0.986373162,0,0,0,0.606629389,-0.032360773,0,TRUE,
-0.603751037,0.008968601,0.08466176,0.986373162,0,0,0,0.593003097,-0.152219191,0,TRUE,
-0.603751037,0.008968601,0.08466176,0.986373162,0,0,0,0.589654039,-0.121388563,0,TRUE,
-0.603751037,0.008968601,0.08466176,0.986373162,0,0,0,0.593170327,-0.090167897,0,TRUE,
-0.603751037,0.008968601,0.08466176,0.986373162,0,0,0,0.572012733,0.182716821,0,TRUE,
0.607314189,0.000208166,-0.129647254,0.946564865,0,0,0,0.451637522,0.302376094,0,TRUE,
0.638879726,-0.113770097,-0.022296246,0.986219971,0,0,0,0.472873088,0.412675799,0,TRUE,
-0.659481346,0.100116115,0.167768811,0.984431286,0,0,0,0.659055469,-0.163235298,0,TRUE,
-0.650890824,0.117977262,0.172234775,0.980421022,0,0,0,0.651447342,-0.172933992,0,TRUE,
-0.621246875,0.137690398,0.094622349,0.989581189,0,0,0,0.647063901,-0.199427048,0,TRUE,
-0.613956856,0.152743792,0.082527669,0.991231818,0,0,0,0.706292411,-0.252054028,0,TRUE,
-0.549823148,-0.011112605,-0.110489247,0.97146308,0,0,0,0.641665345,-0.348437341,0,TRUE,
-0.562051031,-0.094935787,-0.086034312,0.960813027,0,0,0,0.778171122,-0.29746788,0,TRUE,
-0.662333165,0.074439862,-0.042014729,0.953672275,0,0,0,0.879861998,-0.198343118,0,TRUE,
-0.564972065,0.077930006,0.333257045,0.93845527,0,0,0,0.922009418,-0.113115006,1,TRUE,
-0.683185746,-0.014863099,0.258060856,0.963505087,0,0,0,0.521543773,-0.21667834,0,TRUE,
-0.645956934,0.08287637,0.208864026,0.97399338,0,0,0,0.473409122,-0.015867563,0,TRUE,
-0.650232405,-0.002988447,0.321462415,0.943246778,0,0,0,0.473409122,-0.015867563,0,TRUE,
-0.898820925,0.232827806,0.11500428,0.976871407,0,0,0,-0.372226101,-0.222865839,1,TRUE,
-0.898820925,0.232827806,0.11500428,0.976871407,0,0,0,-0.372226101,-0.222865839,0,TRUE,
-0.898820925,0.232827806,0.11500428,0.976871407,0,0,0,-0.372226101,-0.222865839,,TRUE,
-0.898820925,0.232827806,0.11500428,0.976871407,0,0,0,-0.372226101,-0.222865839,,TRUE,
-0.898820925,0.232827806,0.11500428,0.976871407,0,0,0,-0.372226101,-0.222865839,,TRUE,
0.637870653,-0.039125161,0.031712612,0.995369763,0,0,0,1.234855521,0.207304347,0,TRUE,
0.599037481,-0.028434506,0.02041913,0.985863103,0,0,0,1.193650646,0.242655873,0,TRUE,
0.535493929,-0.040292395,-0.153563829,0.980314926,0,0,0,1.148116359,0.059225503,0,TRUE,
0.305088487,-0.287257521,-0.480046481,0.836953494,0,0,0,0.702727836,0.110883073,0,TRUE,
0.307514755,-0.42365081,-0.302210377,0.808382975,0,0,0,0.767963245,0.182031625,0,TRUE,
0.307514755,-0.42365081,-0.302210377,0.808382975,0,0,0,0.767963245,0.182031625,0,TRUE,
